Name,# in deck,Ocean,Fresh Water,Land,Trophic Level,Period,Point Value,Image IP,Illustration credit,Play/Effect/Special Rules,Ptero Tidbit,Flavor Text,Frequency,,ready for processing,Notes,Needs to be italicized?,Extinct or Extant
Dimorphodon macronyx,1,X,,,3,Jurassic,5,©AMNH,Illustration by Raul Martin,Flight: 2,n/a,"Dimorphodon macronyx was discovered near Lyme Regis, England, on what is now called the Jurassic Coast. Dimorphodon means “two-form tooth,” which refers to its two distinct types of teeth. Macronyx refers to its large claws. ",AR,,X,,X,Extinct 
Jeholopterus ningchengensis,1, ,,X,3,Jurassic,4,©AMNH,Illustration by Raul Martin,Flight: 1,n/a,"Jeholopterus was named after a city near where it was found in Northeastern China. It lived in the forest, hunted insects, and is the only known species in its genus.",AR,,X,,X,Extinct 
Pteranodon longiceps,1,X,,,3,Cretaceous,5,©AMNH,Illustration by Raul Martin,Flight: 2,n/a,"Pteranodon is one of the most famous pterosaurs, having appeared in movies such as King Kong. Its name means “wing without tooth” and has been found in western Kansas. Scientists think it may have dived for fish. ",AR,,X,,X,Extinct 
Pterodaustro guinazui,1,X,X,,3,Cretaceous,4,©AMNH,Illustration by Raul Martin,Flight: 1,n/a,"This pterosaur’s name comes from the Greek word “pteron” (wing) and the Latin word “auster” (south wind).  It may have used its thousands of bristle-like teeth to strain crustaceans, plankton, and other small aquatic animals.",AR,,X,,X,Extinct 
Quetzalcoatlus northropi,1,,X,X,3,Cretaceous,7,©AMNH,Illustration by Raul Martin,Flight: 3. Special restriction: Must be played adjacent to two different level 2 cards.,n/a,"Named after both the Aztec air god Quetzalcoatl and the Northrop Corporation, this Texan pterosaur had a wingspan of roughly 33 feet (the size of a 2-person airplane) and a height of 16-18 feet!",AR,,x,,X,Extinct 
Tupuxuara leonardii,1,X,,x,3,Cretaceous,5,©AMNH,Illustration by Raul Martin,Flight: 2,n/a,"Tupuxuara means ""long crested"" and has been found along ancient South American coasts. Scientists are not sure if they ate fruit or fish.",AR,,X,,X,Extinct 
Aeger elegans,2, X,,,1,Jurassic,1,Photo by Masur (CC-BY-SA-2.0),,N/A,"Pterosaurs all had the same basic body plan, but species varied dramatically.",Aeger elegans is a species of shrimp found in the Solnhofen limestone of Germany.,Common,,x,,X,Extinct 
Beurlenia,1,,x,,1,Cretaceous,1,©AMNH,,N/A,"The earliest pterosaurs were relatively small and robust, with long tails, short necks and jaws lined with teeth. ","This extinct shrimp is named after the German paleontologist Karl Beurlen (1901-1985), who studied fossils in Brazil.",Common,,x,,x,Extinct 
Brachyphyllum,2, , ,x,1,Jurassic/Cretaceous,1,©AMNH,,N/A,"In the Jurassic period a new group of pterosaurs emerged. They had shorter tails, longer hands and neck bones, and bony crests on top of 
their heads.",These coniferous trees lived all over the globe during the Jurassic and Cretaceous periods.,Common,,x,,x,Extinct
Clam,2,X,X,,1,Cretaceous,1,©AMNH,,N/A,"Pterosaurs began life on the ground, hatching from eggs.",The organs of clams are surrounded by watery blood that contains nutrients and oxygen.,Common,,x,,,Extant
